Timestamp,Message,Latency,CPU_Usage,Memory_Usage
2024-06-18T17:29:23.608514,NotifyEVChargingNeeds,0.01028895378112793,41.7,61.2
2024-06-18T17:29:28.033349,TransactionEvent,0.010389089584350586,19.2,61.9
2024-06-18T17:29:36.287852,Heartbeat,0.011327743530273438,0.6,61.7
2024-06-18T17:29:49.322612,Heartbeat,0.01622605323791504,0.2,61.7
2024-06-18T17:29:51.280909,StatusNotification,0.0070116519927978516,9.8,63.2
2024-06-18T17:29:51.538424,TransactionEvent,0.004218578338623047,22.7,63.5
2024-06-18T17:29:52.057058,Authorize,0.004693031311035156,26.2,63.8
2024-06-18T17:29:52.212728,NotifyEVChargingNeeds,0.00648808479309082,21.1,63.9
2024-06-18T17:29:55.208469,TransactionEvent,0.006150960922241211,17.8,64.3
2024-06-18T17:30:02.345135,Heartbeat,0.015684843063354492,0.4,64.3
2024-06-18T17:30:10.102814,StatusNotification,0.0037763118743896484,2.8,65.9
2024-06-18T17:30:10.409288,TransactionEvent,0.005090951919555664,26.6,66.2
2024-06-18T17:30:11.255034,Authorize,0.008466243743896484,27.3,66.8
2024-06-18T17:30:11.542123,NotifyEVChargingNeeds,0.011541366577148438,28.8,66.7
2024-06-18T17:30:15.361061,Heartbeat,0.00959467887878418,18.6,67.0
2024-06-18T17:30:16.261640,TransactionEvent,0.009936094284057617,20.6,67.1
2024-06-18T17:30:28.378759,Heartbeat,0.008045196533203125,0.5,67.1
2024-06-18T17:30:32.775721,StatusNotification,0.008563995361328125,5.3,68.6
2024-06-18T17:30:33.160062,TransactionEvent,0.00633549690246582,25.2,69.0
2024-06-18T17:30:34.257415,Authorize,0.021948814392089844,27.6,69.5
2024-06-18T17:30:34.768758,NotifyEVChargingNeeds,0.012505054473876953,31.6,69.5
2024-06-18T17:30:39.187715,TransactionEvent,0.007922649383544922,18.7,69.8
2024-06-18T17:30:41.394107,Heartbeat,0.009964704513549805,1.0,69.8
